nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:  60%|██████    | 656/1088 [06:01<06:04,  1.18it/s]
Slicing by timestamps:  59%|█████▉    | 513/869 [06:24<01:55,  3.08it/s]
Slicing by timestamps:  59%|█████▉    | 514/869 [06:24<02:01,  2.93it/s]
Slicing by timestamps:  69%|██████▊   | 660/963 [06:18<04:32,  1.11it/s]
Slicing by timestamps:  52%|█████▏    | 570/1090 [06:53<04:18,  2.01it/s]
Slicing by timestamps:  44%|████▍     | 603/1367 [06:34<05:23,  2.36it/s]
Slicing by timestamps:  59%|█████▉    | 515/869 [06:24<01:50,  3.20it/s]
Slicing by timestamps:  16%|█▋        | 684/4203 [06:10<51:46,  1.13it/s]
Slicing by timestamps:  35%|███▍      | 510/1463 [06:57<13:09,  1.21it/s]
Slicing by timestamps:  60%|██████    | 657/1088 [06:01<05:58,  1.20it/s]
Slicing by timestamps:  52%|█████▏    | 571/1090 [06:53<04:05,  2.12it/s]
Slicing by timestamps:  59%|█████▉    | 516/869 [06:25<01:47,  3.27it/s]
Slicing by timestamps:  44%|████▍     | 604/1367 [06:35<05:34,  2.28it/s]
Slicing by timestamps:  69%|██████▊   | 661/963 [06:18<04:20,  1.16it/s]
Slicing by timestamps:  59%|█████▉    | 517/869 [06:25<01:53,  3.10it/s]
Slicing by timestamps:  52%|█████▏    | 572/1090 [06:54<04:13,  2.04it/s]
Slicing by timestamps:  60%|█████▉    | 518/869 [06:25<01:45,  3.34it/s]
Slicing by timestamps:  35%|███▍      | 511/1463 [06:58<13:29,  1.18it/s]
Slicing by timestamps:  44%|████▍     | 605/1367 [06:35<06:16,  2.02it/s]
Slicing by timestamps:  16%|█▋        | 685/4203 [06:11<53:25,  1.10it/s]
Slicing by timestamps:  60%|██████    | 658/1088 [06:02<06:03,  1.18it/s]
Slicing by timestamps:  60%|█████▉    | 519/869 [06:25<01:31,  3.82it/s]
Slicing by timestamps:  53%|█████▎    | 573/1090 [06:54<03:49,  2.25it/s]
Slicing by timestamps:  69%|██████▊   | 662/963 [06:19<04:00,  1.25it/s]
Slicing by timestamps:  60%|█████▉    | 520/869 [06:26<01:39,  3.50it/s]
Slicing by timestamps:  44%|████▍     | 606/1367 [06:36<06:53,  1.84it/s]
Slicing by timestamps:  60%|█████▉    | 521/869 [06:26<01:39,  3.49it/s]
Slicing by timestamps:  53%|█████▎    | 574/1090 [06:55<04:17,  2.00it/s]
Slicing by timestamps:  35%|███▍      | 512/1463 [06:59<13:45,  1.15it/s]
Slicing by timestamps:  61%|██████    | 659/1088 [06:03<06:03,  1.18it/s]
Slicing by timestamps:  60%|██████    | 522/869 [06:26<01:29,  3.86it/s]
Slicing by timestamps:  16%|█▋        | 686/4203 [06:12<54:26,  1.08it/s]
Slicing by timestamps:  44%|████▍     | 607/1367 [06:36<06:26,  1.97it/s]
Slicing by timestamps:  69%|██████▉   | 663/963 [06:20<04:05,  1.22it/s]
Slicing by timestamps:  53%|█████▎    | 575/1090 [06:55<03:56,  2.18it/s]
Slicing by timestamps:  60%|██████    | 523/869 [06:27<01:29,  3.86it/s]
Slicing by timestamps:  60%|██████    | 524/869 [06:27<01:39,  3.47it/s]
Slicing by timestamps:  35%|███▌      | 513/1463 [07:00<13:00,  1.22it/s]
Slicing by timestamps:  61%|██████    | 660/1088 [06:04<05:49,  1.23it/s]
Slicing by timestamps:  53%|█████▎    | 576/1090 [06:56<04:12,  2.03it/s]
Slicing by timestamps:  60%|██████    | 525/869 [06:27<01:29,  3.86it/s]
Slicing by timestamps:  44%|████▍     | 608/1367 [06:37<07:17,  1.74it/s]
Slicing by timestamps:  16%|█▋        | 687/4203 [06:13<53:48,  1.09it/s]
Slicing by timestamps:  69%|██████▉   | 664/963 [06:21<04:12,  1.18it/s]
Slicing by timestamps:  61%|██████    | 526/869 [06:27<01:32,  3.72it/s]
Slicing by timestamps:  53%|█████▎    | 577/1090 [06:56<04:07,  2.07it/s]
Slicing by timestamps:  61%|██████    | 661/1088 [06:04<05:12,  1.36it/s]
Slicing by timestamps:  35%|███▌      | 514/1463 [07:00<12:09,  1.30it/s]
Slicing by timestamps:  61%|██████    | 527/869 [06:28<01:40,  3.39it/s]
Slicing by timestamps:  45%|████▍     | 609/1367 [06:38<07:42,  1.64it/s]
Slicing by timestamps:  53%|█████▎    | 578/1090 [06:57<04:01,  2.12it/s]
Slicing by timestamps:  16%|█▋        | 688/4203 [06:14<51:14,  1.14it/s]
Slicing by timestamps:  61%|██████    | 528/869 [06:28<01:39,  3.44it/s]
Slicing by timestamps:  61%|██████    | 662/1088 [06:05<04:49,  1.47it/s]
Slicing by timestamps:  69%|██████▉   | 665/963 [06:22<04:09,  1.20it/s]
Slicing by timestamps:  35%|███▌      | 515/1463 [07:01<11:46,  1.34it/s]
Slicing by timestamps:  61%|██████    | 529/869 [06:28<01:38,  3.46it/s]
Slicing by timestamps:  53%|█████▎    | 579/1090 [06:57<03:43,  2.28it/s]
Slicing by timestamps:  45%|████▍     | 610/1367 [06:38<07:45,  1.63it/s]
Slicing by timestamps:  61%|██████    | 530/869 [06:29<01:41,  3.32it/s]
Slicing by timestamps:  16%|█▋        | 689/4203 [06:14<47:32,  1.23it/s]
Slicing by timestamps:  61%|██████    | 663/1088 [06:06<04:40,  1.52it/s]
Slicing by timestamps:  53%|█████▎    | 580/1090 [06:58<03:41,  2.30it/s]
Slicing by timestamps:  61%|██████    | 531/869 [06:29<01:36,  3.52it/s]
Slicing by timestamps:  35%|███▌      | 516/1463 [07:02<11:13,  1.41it/s]
Slicing by timestamps:  69%|██████▉   | 666/963 [06:22<04:05,  1.21it/s]
Slicing by timestamps:  45%|████▍     | 611/1367 [06:39<08:17,  1.52it/s]
Slicing by timestamps:  61%|██████    | 532/869 [06:29<01:41,  3.32it/s]
Slicing by timestamps:  61%|██████    | 664/1088 [06:06<04:33,  1.55it/s]
Slicing by timestamps:  16%|█▋        | 690/4203 [06:15<44:54,  1.30it/s]
Slicing by timestamps:  53%|█████▎    | 581/1090 [06:58<04:09,  2.04it/s]
Slicing by timestamps:  35%|███▌      | 517/1463 [07:02<10:11,  1.55it/s]
Slicing by timestamps:  61%|██████▏   | 533/869 [06:29<01:31,  3.69it/s]
Slicing by timestamps:  69%|██████▉   | 667/963 [06:23<03:51,  1.28it/s]
Slicing by timestamps:  61%|██████▏   | 534/869 [06:30<01:43,  3.25it/s]
Slicing by timestamps:  35%|███▌      | 518/1463 [07:03<09:35,  1.64it/s]
Slicing by timestamps:  45%|████▍     | 612/1367 [06:40<08:30,  1.48it/s]
Slicing by timestamps:  61%|██████    | 665/1088 [06:07<04:40,  1.51it/s]
Slicing by timestamps:  62%|██████▏   | 535/869 [06:30<01:32,  3.61it/s]
Slicing by timestamps:  16%|█▋        | 691/4203 [06:16<43:50,  1.34it/s]
Slicing by timestamps:  53%|█████▎    | 582/1090 [06:59<04:46,  1.77it/s]
Slicing by timestamps:  35%|███▌      | 519/1463 [07:03<07:56,  1.98it/s]
Slicing by timestamps:  69%|██████▉   | 668/963 [06:24<03:34,  1.37it/s]
Slicing by timestamps:  62%|██████▏   | 536/869 [06:30<01:35,  3.49it/s]
Slicing by timestamps:  45%|████▍     | 613/1367 [06:41<08:08,  1.54it/s]
Slicing by timestamps:  36%|███▌      | 520/1463 [07:03<07:43,  2.04it/s]
Slicing by timestamps:  62%|██████▏   | 537/869 [06:31<01:39,  3.34it/s]
Slicing by timestamps:  62%|██████▏   | 538/869 [06:31<01:31,  3.61it/s]
Slicing by timestamps:  62%|██████▏   | 539/869 [06:31<01:15,  4.35it/s]
Slicing by timestamps:  16%|█▋        | 692/4203 [06:17<49:09,  1.19it/s]
Slicing by timestamps:  62%|██████▏   | 540/869 [06:31<01:04,  5.09it/s]
Slicing by timestamps:  61%|██████    | 666/1088 [06:08<05:39,  1.24it/s]
Slicing by timestamps:  36%|███▌      | 521/1463 [07:04<07:59,  1.96it/s]
Slicing by timestamps:  53%|█████▎    | 583/1090 [07:00<06:17,  1.34it/s]
Slicing by timestamps:  62%|██████▏   | 541/869 [06:31<01:00,  5.46it/s]
Slicing by timestamps:  69%|██████▉   | 669/963 [06:25<04:02,  1.21it/s]
Slicing by timestamps:  45%|████▍     | 614/1367 [06:41<08:40,  1.45it/s]
Slicing by timestamps:  62%|██████▏   | 542/869 [06:31<01:03,  5.13it/s]
Slicing by timestamps:  16%|█▋        | 693/4203 [06:17<43:22,  1.35it/s]
Slicing by timestamps:  62%|██████▏   | 543/869 [06:32<01:05,  4.98it/s]
Slicing by timestamps:  63%|██████▎   | 544/869 [06:32<00:56,  5.74it/s]
Slicing by timestamps:  61%|██████▏   | 667/1088 [06:09<05:35,  1.25it/s]
Slicing by timestamps:  36%|███▌      | 522/1463 [07:05<09:05,  1.73it/s]
Slicing by timestamps:  63%|██████▎   | 545/869 [06:32<00:51,  6.24it/s]
Slicing by timestamps:  54%|█████▎    | 584/1090 [07:01<06:12,  1.36it/s]
Slicing by timestamps:  45%|████▍     | 615/1367 [06:42<08:36,  1.46it/s]
Slicing by timestamps:  70%|██████▉   | 670/963 [06:26<03:55,  1.25it/s]
Slicing by timestamps:  63%|██████▎   | 546/869 [06:32<00:47,  6.74it/s]
Slicing by timestamps:  17%|█▋        | 694/4203 [06:18<39:35,  1.48it/s]
Slicing by timestamps:  63%|██████▎   | 547/869 [06:32<00:55,  5.81it/s]
Slicing by timestamps:  63%|██████▎   | 548/869 [06:33<01:03,  5.03it/s]
Slicing by timestamps:  61%|██████▏   | 668/1088 [06:10<05:34,  1.25it/s]
Slicing by timestamps:  45%|████▌     | 616/1367 [06:43<08:52,  1.41it/s]
Slicing by timestamps:  70%|██████▉   | 671/963 [06:26<03:49,  1.27it/s]
Slicing by timestamps:  63%|██████▎   | 550/869 [06:33<00:51,  6.22it/s]
Slicing by timestamps:  36%|███▌      | 523/1463 [07:06<10:23,  1.51it/s]
Slicing by timestamps:  54%|█████▎    | 585/1090 [07:02<06:27,  1.30it/s]
Slicing by timestamps:  17%|█▋        | 695/4203 [06:18<40:08,  1.46it/s]
Slicing by timestamps:  63%|██████▎   | 551/869 [06:33<00:58,  5.40it/s]
Slicing by timestamps:  64%|██████▎   | 552/869 [06:33<01:05,  4.82it/s]
Slicing by timestamps:  45%|████▌     | 617/1367 [06:43<08:25,  1.48it/s]
Slicing by timestamps:  61%|██████▏   | 669/1088 [06:10<05:18,  1.32it/s]
Slicing by timestamps:  70%|██████▉   | 672/963 [06:27<03:38,  1.33it/s]
Slicing by timestamps:  36%|███▌      | 524/1463 [07:06<10:48,  1.45it/s]
Slicing by timestamps:  17%|█▋        | 696/4203 [06:19<40:52,  1.43it/s]
Slicing by timestamps:  64%|██████▍   | 554/869 [06:34<00:55,  5.73it/s]
Slicing by timestamps:  54%|█████▍    | 586/1090 [07:02<06:35,  1.27it/s]
Slicing by timestamps:  45%|████▌     | 618/1367 [06:44<07:15,  1.72it/s]
Slicing by timestamps:  64%|██████▍   | 555/869 [06:34<00:59,  5.26it/s]
Slicing by timestamps:  70%|██████▉   | 673/963 [06:27<03:16,  1.48it/s]
Slicing by timestamps:  64%|██████▍   | 556/869 [06:34<01:00,  5.18it/s]
Slicing by timestamps:  62%|██████▏   | 670/1088 [06:11<05:09,  1.35it/s]
Slicing by timestamps:  17%|█▋        | 697/4203 [06:20<38:56,  1.50it/s]
Slicing by timestamps:  64%|██████▍   | 557/869 [06:34<00:56,  5.49it/s]
Slicing by timestamps:  45%|████▌     | 619/1367 [06:44<07:00,  1.78it/s]
Slicing by timestamps:  36%|███▌      | 525/1463 [07:07<10:59,  1.42it/s]
Slicing by timestamps:  64%|██████▍   | 558/869 [06:34<00:52,  5.88it/s]
Slicing by timestamps:  70%|██████▉   | 674/963 [06:28<02:49,  1.70it/s]
Slicing by timestamps:  54%|█████▍    | 587/1090 [07:03<06:40,  1.26it/s]
Slicing by timestamps:  64%|██████▍   | 559/869 [06:35<00:58,  5.30it/s]
Slicing by timestamps:  45%|████▌     | 620/1367 [06:45<06:24,  1.94it/s]
Slicing by timestamps:  62%|██████▏   | 671/1088 [06:12<04:56,  1.41it/s]
Slicing by timestamps:  64%|██████▍   | 560/869 [06:35<00:58,  5.30it/s]
Slicing by timestamps:  17%|█▋        | 698/4203 [06:20<37:46,  1.55it/s]
Slicing by timestamps:  70%|███████   | 675/963 [06:28<02:39,  1.80it/s]
Slicing by timestamps:  45%|████▌     | 621/1367 [06:45<05:27,  2.28it/s]
Slicing by timestamps:  65%|██████▍   | 561/869 [06:35<00:56,  5.46it/s]
Slicing by timestamps:  36%|███▌      | 526/1463 [07:08<11:03,  1.41it/s]
Slicing by timestamps:  65%|██████▍   | 562/869 [06:35<00:57,  5.32it/s]
Slicing by timestamps:  46%|████▌     | 622/1367 [06:45<04:57,  2.50it/s]
Slicing by timestamps:  65%|██████▍   | 563/869 [06:35<00:54,  5.64it/s]
Slicing by timestamps:  54%|█████▍    | 588/1090 [07:04<06:44,  1.24it/s]
Slicing by timestamps:  17%|█▋        | 699/4203 [06:21<36:19,  1.61it/s]
Slicing by timestamps:  70%|███████   | 676/963 [06:29<02:35,  1.84it/s]
Slicing by timestamps:  46%|████▌     | 623/1367 [06:45<04:03,  3.06it/s]
Slicing by timestamps:  65%|██████▍   | 564/869 [06:35<00:49,  6.21it/s]
Slicing by timestamps:  62%|██████▏   | 672/1088 [06:12<05:04,  1.37it/s]
Slicing by timestamps:  46%|████▌     | 624/1367 [06:46<03:43,  3.32it/s]
Slicing by timestamps:  65%|██████▌   | 565/869 [06:36<00:55,  5.51it/s]
Slicing by timestamps:  36%|███▌      | 527/1463 [07:08<10:42,  1.46it/s]
Slicing by timestamps:  70%|███████   | 677/963 [06:29<02:29,  1.91it/s]
Slicing by timestamps:  65%|██████▌   | 566/869 [06:36<00:59,  5.12it/s]
Slicing by timestamps:  46%|████▌     | 625/1367 [06:46<03:34,  3.45it/s]
Slicing by timestamps:  17%|█▋        | 700/4203 [06:22<35:09,  1.66it/s]
Slicing by timestamps:  65%|██████▌   | 567/869 [06:36<01:04,  4.67it/s]
Slicing by timestamps:  46%|████▌     | 626/1367 [06:46<03:35,  3.45it/s]
Slicing by timestamps:  70%|███████   | 678/963 [06:30<02:16,  2.08it/s]
Slicing by timestamps:  54%|█████▍    | 589/1090 [07:05<07:01,  1.19it/s]
Slicing by timestamps:  62%|██████▏   | 673/1088 [06:13<05:03,  1.37it/s]
Slicing by timestamps:  65%|██████▌   | 568/869 [06:36<00:58,  5.12it/s]
Slicing by timestamps:  36%|███▌      | 528/1463 [07:09<10:45,  1.45it/s]
Slicing by timestamps:  46%|████▌     | 627/1367 [06:46<03:15,  3.79it/s]
Slicing by timestamps:  65%|██████▌   | 569/869 [06:36<00:55,  5.39it/s]
Slicing by timestamps:  71%|███████   | 679/963 [06:30<01:59,  2.37it/s]
Slicing by timestamps:  17%|█▋        | 701/4203 [06:22<36:49,  1.58it/s]
Slicing by timestamps:  66%|██████▌   | 570/869 [06:37<01:01,  4.87it/s]
Slicing by timestamps:  46%|████▌     | 628/1367 [06:47<03:32,  3.48it/s]
Slicing by timestamps:  66%|██████▌   | 571/869 [06:37<01:06,  4.47it/s]
Slicing by timestamps:  71%|███████   | 680/963 [06:30<02:03,  2.30it/s]
Slicing by timestamps:  62%|██████▏   | 674/1088 [06:14<05:03,  1.37it/s]
Slicing by timestamps:  46%|████▌     | 629/1367 [06:47<03:45,  3.27it/s]
Slicing by timestamps:  66%|██████▌   | 572/869 [06:37<01:00,  4.92it/s]
Slicing by timestamps:  36%|███▌      | 529/1463 [07:10<11:24,  1.36it/s]
Slicing by timestamps:  71%|███████   | 681/963 [06:31<01:46,  2.64it/s]
Slicing by timestamps:  54%|█████▍    | 590/1090 [07:06<07:28,  1.11it/s]
Slicing by timestamps:  66%|██████▌   | 573/869 [06:37<00:57,  5.14it/s]
Slicing by timestamps:  46%|████▌     | 630/1367 [06:47<03:35,  3.42it/s]
Slicing by timestamps:  17%|█▋        | 702/4203 [06:23<39:42,  1.47it/s]
Slicing by timestamps:  66%|██████▌   | 574/869 [06:37<00:58,  5.02it/s]
Slicing by timestamps:  71%|███████   | 682/963 [06:31<01:39,  2.83it/s]
Slicing by timestamps:  62%|██████▏   | 675/1088 [06:15<04:46,  1.44it/s]
Slicing by timestamps:  46%|████▌     | 631/1367 [06:48<03:55,  3.13it/s]
Slicing by timestamps:  66%|██████▌   | 575/869 [06:38<01:00,  4.88it/s]
Slicing by timestamps:  36%|███▌      | 530/1463 [07:11<11:22,  1.37it/s]
Slicing by timestamps:  71%|███████   | 683/963 [06:31<01:44,  2.67it/s]
Slicing by timestamps:  66%|██████▋   | 576/869 [06:38<01:03,  4.63it/s]
Slicing by timestamps:  46%|████▌     | 632/1367 [06:48<04:08,  2.96it/s]
Slicing by timestamps:  66%|██████▋   | 577/869 [06:38<01:00,  4.79it/s]
Slicing by timestamps:  17%|█▋        | 703/4203 [06:24<43:21,  1.35it/s]
Slicing by timestamps:  67%|██████▋   | 578/869 [06:38<00:57,  5.04it/s]
Slicing by timestamps:  71%|███████   | 684/963 [06:32<01:45,  2.65it/s]
Slicing by timestamps:  62%|██████▏   | 676/1088 [06:15<04:51,  1.41it/s]
Slicing by timestamps:  46%|████▋     | 633/1367 [06:48<03:52,  3.16it/s]
Slicing by timestamps:  54%|█████▍    | 591/1090 [07:07<08:02,  1.03it/s]
Slicing by timestamps:  67%|██████▋   | 579/869 [06:38<00:53,  5.41it/s]
Slicing by timestamps:  36%|███▋      | 531/1463 [07:11<10:50,  1.43it/s]
Slicing by timestamps:  67%|██████▋   | 580/869 [06:39<00:51,  5.59it/s]
Slicing by timestamps:  46%|████▋     | 634/1367 [06:49<04:17,  2.85it/s]
Slicing by timestamps:  71%|███████   | 685/963 [06:32<01:52,  2.47it/s]
Slicing by timestamps:  67%|██████▋   | 581/869 [06:39<00:50,  5.66it/s]
Slicing by timestamps:  67%|██████▋   | 582/869 [06:39<00:50,  5.63it/s]
Slicing by timestamps:  17%|█▋        | 704/4203 [06:25<44:12,  1.32it/s]
Slicing by timestamps:  46%|████▋     | 635/1367 [06:49<04:15,  2.87it/s]
Slicing by timestamps:  62%|██████▏   | 677/1088 [06:16<05:05,  1.35it/s]
Slicing by timestamps:  67%|██████▋   | 583/869 [06:39<00:50,  5.68it/s]
Slicing by timestamps:  71%|███████   | 686/963 [06:33<02:00,  2.29it/s]
Slicing by timestamps:  67%|██████▋   | 584/869 [06:39<00:49,  5.76it/s]
Slicing by timestamps:  36%|███▋      | 532/1463 [07:12<11:31,  1.35it/s]
Slicing by timestamps:  47%|████▋     | 636/1367 [06:49<03:57,  3.08it/s]
Slicing by timestamps:  67%|██████▋   | 585/869 [06:39<00:46,  6.14it/s]
Slicing by timestamps:  54%|█████▍    | 592/1090 [07:08<08:20,  1.00s/it]
Slicing by timestamps:  47%|████▋     | 637/1367 [06:50<03:47,  3.21it/s]
Slicing by timestamps:  67%|██████▋   | 586/869 [06:40<00:51,  5.45it/s]
Slicing by timestamps:  62%|██████▏   | 678/1088 [06:17<04:49,  1.42it/s]
Slicing by timestamps:  17%|█▋        | 705/4203 [06:25<43:33,  1.34it/s]
Slicing by timestamps:  71%|███████▏  | 687/963 [06:33<02:06,  2.17it/s]
Slicing by timestamps:  68%|██████▊   | 587/869 [06:40<00:48,  5.79it/s]
Slicing by timestamps:  47%|████▋     | 638/1367 [06:50<03:34,  3.41it/s]
Slicing by timestamps:  36%|███▋      | 533/1463 [07:13<11:21,  1.36it/s]
Slicing by timestamps:  68%|██████▊   | 588/869 [06:40<00:56,  4.98it/s]
Slicing by timestamps:  47%|████▋     | 639/1367 [06:50<03:30,  3.46it/s]
Slicing by timestamps:  68%|██████▊   | 589/869 [06:40<00:54,  5.10it/s]
Slicing by timestamps:  71%|███████▏  | 688/963 [06:34<02:14,  2.04it/s]
Slicing by timestamps:  47%|████▋     | 640/1367 [06:50<03:16,  3.71it/s]
Slicing by timestamps:  68%|██████▊   | 590/869 [06:40<00:52,  5.29it/s]
Slicing by timestamps:  62%|██████▏   | 679/1088 [06:17<04:55,  1.39it/s]
Slicing by timestamps:  54%|█████▍    | 593/1090 [07:09<08:29,  1.02s/it]
Slicing by timestamps:  47%|████▋     | 641/1367 [06:51<02:56,  4.11it/s]
Slicing by timestamps:  68%|██████▊   | 591/869 [06:41<00:50,  5.48it/s]
Slicing by timestamps:  17%|█▋        | 706/4203 [06:26<46:38,  1.25it/s]
Slicing by timestamps:  72%|███████▏  | 689/963 [06:34<02:12,  2.07it/s]
Slicing by timestamps:  37%|███▋      | 534/1463 [07:14<11:29,  1.35it/s]
Slicing by timestamps:  68%|██████▊   | 592/869 [06:41<00:55,  5.02it/s]
Slicing by timestamps:  47%|████▋     | 642/1367 [06:51<03:03,  3.94it/s]
Slicing by timestamps:  62%|██████▎   | 680/1088 [06:18<04:33,  1.49it/s]
Slicing by timestamps:  47%|████▋     | 643/1367 [06:51<03:16,  3.69it/s]
Slicing by timestamps:  68%|██████▊   | 593/869 [06:41<01:06,  4.18it/s]
Slicing by timestamps:  72%|███████▏  | 690/963 [06:35<02:26,  1.86it/s]
Slicing by timestamps:  68%|██████▊   | 594/869 [06:41<01:10,  3.91it/s]
Slicing by timestamps:  47%|████▋     | 644/1367 [06:51<03:21,  3.59it/s]
Slicing by timestamps:  47%|████▋     | 645/1367 [06:52<02:59,  4.02it/s]
Slicing by timestamps:  68%|██████▊   | 595/869 [06:42<01:06,  4.13it/s]
Slicing by timestamps:  63%|██████▎   | 681/1088 [06:19<04:37,  1.47it/s]
Slicing by timestamps:  47%|████▋     | 646/1367 [06:52<02:36,  4.62it/s]
Slicing by timestamps:  54%|█████▍    | 594/1090 [07:11<09:06,  1.10s/it]
Slicing by timestamps:  17%|█▋        | 707/4203 [06:28<53:03,  1.10it/s]
Slicing by timestamps:  69%|██████▊   | 596/869 [06:42<01:02,  4.39it/s]
Slicing by timestamps:  37%|███▋      | 535/1463 [07:15<12:59,  1.19it/s]
Slicing by timestamps:  72%|███████▏  | 691/963 [06:35<02:18,  1.97it/s]
Slicing by timestamps:  47%|████▋     | 647/1367 [06:52<02:24,  4.99it/s]
Slicing by timestamps:  63%|██████▎   | 682/1088 [06:19<04:15,  1.59it/s]
Slicing by timestamps:  69%|██████▊   | 597/869 [06:42<01:15,  3.58it/s]
Slicing by timestamps:  47%|████▋     | 648/1367 [06:52<02:54,  4.12it/s]
Slicing by timestamps:  72%|███████▏  | 692/963 [06:36<02:32,  1.78it/s]
Slicing by timestamps:  47%|████▋     | 649/1367 [06:53<03:12,  3.74it/s]
Slicing by timestamps:  69%|██████▉   | 598/869 [06:43<01:25,  3.17it/s]
Slicing by timestamps:  48%|████▊     | 650/1367 [06:53<03:01,  3.95it/s]
Slicing by timestamps:  69%|██████▉   | 599/869 [06:43<01:20,  3.37it/s]
Slicing by timestamps:  48%|████▊     | 651/1367 [06:53<02:39,  4.49it/s]
Slicing by timestamps:  69%|██████▉   | 600/869 [06:43<01:14,  3.59it/s]
Slicing by timestamps:  72%|███████▏  | 693/963 [06:37<02:34,  1.74it/s]
Slicing by timestamps:  63%|██████▎   | 683/1088 [06:20<04:51,  1.39it/s]
Slicing by timestamps:  48%|████▊     | 652/1367 [06:53<02:37,  4.54it/s]
Slicing by timestamps:  55%|█████▍    | 595/1090 [07:12<09:54,  1.20s/it]
Slicing by timestamps:  37%|███▋      | 536/1463 [07:16<15:19,  1.01it/s]
Slicing by timestamps:  17%|█▋        | 708/4203 [06:29<1:01:34,  1.06s/it]
Slicing by timestamps:  69%|██████▉   | 601/869 [06:43<01:15,  3.53it/s]
Slicing by timestamps:  48%|████▊     | 653/1367 [06:53<02:52,  4.14it/s]
Slicing by timestamps:  72%|███████▏  | 694/963 [06:37<02:35,  1.73it/s]
Slicing by timestamps:  48%|████▊     | 654/1367 [06:54<03:48,  3.11it/s]
Slicing by timestamps:  69%|██████▉   | 602/869 [06:44<01:38,  2.71it/s]
Slicing by timestamps:  63%|██████▎   | 684/1088 [06:21<05:08,  1.31it/s]
Slicing by timestamps:  72%|███████▏  | 695/963 [06:38<02:27,  1.82it/s]
Slicing by timestamps:  37%|███▋      | 537/1463 [07:17<15:35,  1.01s/it]
Slicing by timestamps:  48%|████▊     | 655/1367 [06:54<03:44,  3.16it/s]
Slicing by timestamps:  17%|█▋        | 709/4203 [06:30<1:01:55,  1.06s/it]
Slicing by timestamps:  69%|██████▉   | 603/869 [06:44<01:35,  2.79it/s]
Slicing by timestamps:  55%|█████▍    | 596/1090 [07:13<09:45,  1.18s/it]
Slicing by timestamps:  63%|██████▎   | 685/1088 [06:22<04:43,  1.42it/s]
Slicing by timestamps:  72%|███████▏  | 696/963 [06:38<02:15,  1.97it/s]
Slicing by timestamps:  70%|██████▉   | 604/869 [06:45<01:53,  2.34it/s]
Slicing by timestamps:  48%|████▊     | 656/1367 [06:55<05:15,  2.25it/s]
Slicing by timestamps:  37%|███▋      | 538/1463 [07:18<14:54,  1.03it/s]
Slicing by timestamps:  72%|███████▏  | 697/963 [06:39<02:14,  1.97it/s]
Slicing by timestamps:  17%|█▋        | 710/4203 [06:31<1:00:23,  1.04s/it]
Slicing by timestamps:  70%|██████▉   | 605/869 [06:45<01:52,  2.35it/s]
Slicing by timestamps:  55%|█████▍    | 597/1090 [07:14<09:28,  1.15s/it]
Slicing by timestamps:  63%|██████▎   | 686/1088 [06:22<05:02,  1.33it/s]
Slicing by timestamps:  72%|███████▏  | 698/963 [06:39<02:02,  2.17it/s]
